Project,URL,Language,Created since (months),Updated since (months),Contributors,Orgs for Top15 contributors,Commit freq/week (last yr),Releases (last yr),Closed issues (last 90d),Updated issues (last 90d),Comment freq/issue (last 90d),Commit mentions,Criticality Score
linux,https://github.com/torvalds/linux,C,112,0,5000,10,1394.9,73,1,216,0.0,41259703,0.92262
git,https://github.com/git/git,C,150,0,1905,5,46.6,63,50,71,13.5,24127526,0.94426
linux,https://github.com/raspberrypi/linux,C,108,0,5000,10,171.8,7,131,255,4.8,56016,0.93553
php-src,https://github.com/php/php-src,C,115,2,1201,9,75.3,115,465,558,2.2,290322,0.89221
openssl,https://github.com/openssl/openssl,C,95,0,692,4,45.9,41,707,1265,4.2,363741,0.89018
systemd,https://github.com/systemd/systemd,C,69,0,1847,2,86.9,10,908,1307,2.9,110734,0.84756
qmk_firmware,https://github.com/qmk/qmk_firmware,C,72,0,1953,4,48.5,206,943,1298,1.8,16628,0.83359
curl,https://github.com/curl/curl,C,130,0,856,8,27.4,8,422,473,2.6,29629,0.83151
qemu,https://github.com/qemu/qemu,C,101,0,2037,3,153.3,35,6,6,1.0,215328,0.81308
zephyr,https://github.com/zephyrproject-rtos/zephyr,C,55,1,998,5,192.7,16,2755,3616,2.0,5119,0.81175
mbed-os,https://github.com/ARMmbed/mbed-os,C,94,0,857,6,53.8,18,1713,2009,1.8,3682,0.80939
openwrt,https://github.com/openwrt/openwrt,C,61,1,877,4,62.2,6,285,444,5.9,22742,0.79879
astropy,https://github.com/astropy/astropy,C,114,0,398,9,40.7,12,390,591,4.5,1370,0.79128
redis,https://github.com/redis/redis,C,142,0,500,10,16.1,5,645,821,2.4,7685,0.79075
esp-idf,https://github.com/espressif/esp-idf,C,52,1,462,3,47.2,16,356,695,3.2,74076,0.78227
RIOT,https://github.com/RIOT-OS/RIOT,C,96,0,370,6,98.4,5,749,1038,3.7,2531,0.7813
libuv,https://github.com/libuv/libuv,C,85,0,441,9,5.0,32,67,151,2.5,27155,0.77991
bcc,https://github.com/iovisor/bcc,C,68,0,370,10,7.3,6,105,137,3.0,32241,0.76692
RetroArch,https://github.com/libretro/RetroArch,C,128,0,501,5,81.3,9,289,488,1.6,3659,0.76314
lxc,https://github.com/lxc/lxc,C,100,0,463,6,10.8,14,52,74,2.4,23829,0.75855
FreeRDP,https://github.com/FreeRDP/FreeRDP,C,114,0,369,8,14.0,5,116,189,2.7,7864,0.75114
glusterfs,https://github.com/gluster/glusterfs,C,119,0,360,6,8.7,57,466,751,3.4,1048,0.74888
darktable,https://github.com/darktable-org/darktable,C,105,0,433,2,76.9,5,935,1196,4.2,1610,0.74078
obs-studio,https://github.com/obsproject/obs-studio,C,87,0,420,4,19.7,21,427,631,2.7,1885,0.73963
urbit,https://github.com/urbit/urbit,C,76,0,152,4,70.0,6,633,760,2.6,8875,0.73955
FFmpeg,https://github.com/FFmpeg/FFmpeg,C,117,0,2030,1,73.9,35,13,13,0.8,28994,0.73939
ovs,https://github.com/openvswitch/ovs,C,81,0,600,8,9.6,18,10,14,1.4,22594,0.7376
ImageMagick,https://github.com/ImageMagick/ImageMagick,C,67,0,110,8,27.8,59,265,343,1.5,8079,0.73656
freebsd,https://github.com/freebsd/freebsd,C,112,0,795,8,157.7,0,8,46,0.4,31317,0.73624
fio,https://github.com/axboe/fio,C,98,0,350,6,8.1,29,40,70,3.3,4426,0.73404
libwebsockets,https://github.com/warmcat/libwebsockets,C,95,2,363,7,11.4,11,114,121,4.7,5464,0.73129
zfs,https://github.com/openzfs/zfs,C,133,0,538,8,17.2,9,453,1229,2.4,200,0.72812
gpdb,https://github.com/greenplum-db/gpdb,C,62,0,360,7,26.3,17,584,774,1.6,953,0.72775
netdata,https://github.com/netdata/netdata,C,90,0,447,3,26.0,12,597,857,3.0,1150,0.72523
mbedtls,https://github.com/ARMmbed/mbedtls,C,98,0,208,7,23.8,12,208,505,1.5,2273,0.72016
libgit2,https://github.com/libgit2/libgit2,C,124,0,457,7,8.4,7,64,136,1.6,3857,0.71562
fluent-bit,https://github.com/fluent/fluent-bit,C,71,0,200,7,22.4,27,231,491,2.0,931,0.71559
micropython,https://github.com/micropython/micropython,C,84,0,359,3,18.0,2,207,401,2.5,11147,0.70788
CMake,https://github.com/Kitware/CMake,C,131,0,1258,5,46.7,36,1,1,1.0,1836,0.70114
AudioKit,https://github.com/AudioKit/AudioKit,C,83,1,160,7,39.8,9,119,125,4.0,1080,0.69835
janus-gateway,https://github.com/meetecho/janus-gateway,C,82,0,223,7,10.1,7,134,156,3.5,1018,0.69484
vlc,https://github.com/videolan/vlc,C,107,0,907,7,69.8,6,3,4,0.2,4791,0.6927
lede,https://github.com/coolsnowwolf/lede,C,39,0,193,5,22.2,1,375,574,2.4,9200,0.69026
tmux,https://github.com/tmux/tmux,C,66,0,37,5,14.3,7,125,136,6.3,8510,0.6891
s2n,https://github.com/awslabs/s2n,C,78,0,150,8,13.2,20,151,221,2.9,347,0.6878
arduino-esp32,https://github.com/espressif/arduino-esp32,C,50,0,365,6,3.6,2,491,656,2.2,3617,0.68447
betaflight,https://github.com/betaflight/betaflight,C,66,0,485,1,11.0,15,265,332,3.1,3311,0.68373
rt-thread,https://github.com/RT-Thread/rt-thread,C,96,0,357,3,15.6,2,189,239,1.9,4327,0.67954
radare2,https://github.com/radareorg/radare2,C,102,0,894,3,35.4,11,555,741,2.1,40,0.67893
firmware,https://github.com/raspberrypi/firmware,C,106,0,18,7,1.7,6,20,70,6.9,36139,0.67599
Tasmota,https://github.com/arendst/Tasmota,C,46,0,249,2,55.2,12,934,984,3.7,251,0.67493
oj,https://github.com/ohler55/oj,C,107,0,86,9,1.2,22,13,16,4.4,3182,0.67456
zsh,https://github.com/zsh-users/zsh,C,114,0,260,3,7.7,23,2,2,6.5,2775,0.67454
jemalloc,https://github.com/jemalloc/jemalloc,C,87,0,124,6,9.4,6,78,100,1.5,7413,0.67401
mruby,https://github.com/mruby/mruby,C,104,0,298,6,15.3,2,109,115,1.0,3230,0.67385
keepalived,https://github.com/acassen/keepalived,C,102,0,141,7,10.3,14,66,73,2.2,875,0.67185
flatpak,https://github.com/flatpak/flatpak,C,55,0,160,5,14.9,16,149,252,1.5,1904,0.67182
libvips,https://github.com/libvips/libvips,C,120,0,61,9,10.0,11,103,140,4.0,397,0.6717
gcc,https://github.com/gcc-mirror/gcc,C,76,0,3372,1,18.5,28,1,7,0.3,9485,0.66887
gimp,https://github.com/GNOME/gimp,C,103,0,980,6,26.2,30,1,1,2.0,199,0.66597
librdkafka,https://github.com/edenhill/librdkafka,C,99,0,217,6,8.2,6,104,171,2.0,633,0.65971
yugabyte-db,https://github.com/yugabyte/yugabyte-db,C,38,0,153,4,41.0,24,699,1476,0.7,511,0.6591
mpv,https://github.com/mpv-player/mpv,C,99,4,517,2,21.8,2,251,389,3.2,3253,0.6582
HandBrake,https://github.com/HandBrake/HandBrake,C,64,0,98,4,9.9,4,153,208,3.4,3309,0.65758
neomutt,https://github.com/neomutt/neomutt,C,60,1,390,3,21.3,13,127,170,2.9,567,0.6572
i3,https://github.com/i3/i3,C,70,0,301,4,3.8,12,99,162,2.5,944,0.65676
zstd,https://github.com/facebook/zstd,C,71,0,194,2,15.5,1,102,136,2.4,16556,0.65669
Espruino,https://github.com/espruino/Espruino,C,87,0,110,6,10.7,9,67,84,2.4,1025,0.65446
ctags,https://github.com/universal-ctags/ctags,C,130,0,170,5,11.8,1,79,106,5.4,431,0.65349
libusb,https://github.com/libusb/libusb,C,84,0,183,3,3.1,49,64,91,1.6,4029,0.65337
h2o,https://github.com/h2o/h2o,C,76,0,123,6,16.7,12,63,79,0.9,2049,0.65286
amazon-freertos,https://github.com/aws/amazon-freertos,C,37,0,135,6,19.6,4,391,430,1.4,1564,0.65283
sway,https://github.com/swaywm/sway,C,64,0,376,2,7.7,8,226,348,2.5,869,0.64866
collectd,https://github.com/collectd/collectd,C,108,2,619,9,3.7,2,55,266,0.4,2919,0.64843
lvgl,https://github.com/lvgl/lvgl,C,54,0,157,3,30.3,17,175,202,6.0,65,0.6465
httpd,https://github.com/apache/httpd,C,140,0,124,4,12.0,22,6,13,0.2,14639,0.64102
varnish-cache,https://github.com/varnishcache/varnish-cache,C,62,0,111,6,18.1,23,75,115,1.9,219,0.63904
citus,https://github.com/citusdata/citus,C,58,0,53,5,17.8,18,266,371,1.1,1210,0.63888
memcached,https://github.com/memcached/memcached,C,141,2,213,5,2.3,8,30,57,2.6,3507,0.63886
phpredis,https://github.com/phpredis/phpredis,C,118,0,147,8,2.3,11,54,95,2.3,254,0.63699
cinnamon,https://github.com/linuxmint/cinnamon,C,109,0,282,2,4.7,4,156,312,1.7,1890,0.63556
scrcpy,https://github.com/Genymobile/scrcpy,C,36,1,57,8,5.1,8,190,348,3.2,1764,0.63321
ponyc,https://github.com/ponylang/ponyc,C,98,0,198,4,5.9,10,82,166,1.5,558,0.63178
libevent,https://github.com/libevent/libevent,C,115,0,240,3,4.1,1,31,56,2.9,3373,0.63153
wireshark,https://github.com/wireshark/wireshark,C,78,0,1056,3,46.3,118,0,0,0,2284,0.63074
postgres,https://github.com/postgres/postgres,C,124,0,50,5,41.1,52,1,1,1.0,4858,0.62788
xrdp,https://github.com/neutrinolabs/xrdp,C,116,0,99,6,1.5,4,61,124,4.4,466,0.62746
xxHash,https://github.com/Cyan4973/xxHash,C,80,0,50,5,6.6,3,19,31,4.0,4358,0.62678
reactos,https://github.com/reactos/reactos,C,38,0,252,4,45.9,1,285,399,1.6,360,0.62617
stlink,https://github.com/stlink-org/stlink,C,120,0,230,6,6.5,8,34,74,3.1,59,0.62465
libsodium,https://github.com/jedisct1/libsodium,C,95,0,109,7,3.6,4,47,48,1.2,2152,0.62324
goaccess,https://github.com/allinurl/goaccess,C,89,0,123,6,7.0,4,78,153,3.0,201,0.62212
fontforge,https://github.com/fontforge/fontforge,C,101,0,176,3,3.0,2,41,91,3.5,1659,0.62149
weechat,https://github.com/weechat/weechat,C,82,0,135,5,9.1,9,32,52,1.9,501,0.62075
raylib,https://github.com/raysan5/raylib,C,86,0,178,3,18.3,2,88,110,4.9,153,0.62004
lua-nginx-module,https://github.com/openresty/lua-nginx-module,C,129,0,109,7,2.3,33,55,162,0.6,333,0.6158
rtl_433,https://github.com/merbanan/rtl_433,C,95,0,276,2,7.4,1,78,132,6.0,220,0.61316
nnn,https://github.com/jarun/nnn,C,52,0,95,2,18.1,9,105,108,4.8,281,0.60907
data.table,https://github.com/Rdatatable/data.table,C,79,0,96,8,4.1,8,165,420,1.3,127,0.60801
lz4,https://github.com/lz4/lz4,C,81,0,123,2,2.7,1,88,91,1.7,15061,0.60668
tor,https://github.com/torproject/tor,C,91,0,263,4,27.5,75,43,57,0.8,41,0.60593
glfw,https://github.com/glfw/glfw,C,92,1,162,5,3.9,2,35,93,2.2,1427,0.60521
klipper,https://github.com/KevinOConnor/klipper,C,55,0,172,4,14.2,2,363,442,4.3,36,0.60434
nodemcu-firmware,https://github.com/nodemcu/nodemcu-firmware,C,73,0,180,2,2.6,3,134,186,2.8,1244,0.60409
irssi,https://github.com/irssi/irssi,C,79,0,129,6,1.4,11,14,23,2.7,461,0.60287
uwsgi,https://github.com/unbit/uwsgi,C,111,1,329,5,0.6,13,8,47,1.4,859,0.60218
openvpn,https://github.com/OpenVPN/openvpn,C,104,1,150,4,5.7,10,3,3,2.0,3063,0.59962
borg,https://github.com/borgbackup/borg,C,67,0,226,1,4.1,7,267,370,2.6,550,0.59924
go-sqlite3,https://github.com/mattn/go-sqlite3,C,110,0,151,4,0.8,3,35,53,2.1,1400,0.59824
ultrajson,https://github.com/ultrajson/ultrajson,C,118,0,71,9,3.8,9,25,30,1.5,202,0.59653
yara,https://github.com/VirusTotal/yara,C,97,0,143,6,6.0,3,42,69,2.1,136,0.59466
stellar-core,https://github.com/stellar/stellar-core,C,73,0,90,3,14.9,31,134,182,1.5,93,0.59434
nDPI,https://github.com/ntop/nDPI,C,68,0,134,3,13.6,2,68,85,1.9,655,0.59414
TDengine,https://github.com/taosdata/TDengine,C,17,0,76,2,106.2,2,1234,1440,1.3,549,0.59189
nanopb,https://github.com/nanopb/nanopb,C,68,0,92,6,6.0,11,36,53,2.2,119,0.58973
honggfuzz,https://github.com/google/honggfuzz,C,67,0,57,6,8.9,6,5,10,1.3,2501,0.5895
capstone,https://github.com/aquynh/capstone,C,85,0,222,6,0.5,1,16,40,1.3,1786,0.58822
timescaledb,https://github.com/timescale/timescaledb,C,45,0,49,3,13.1,7,468,639,1.5,454,0.58791
xmake,https://github.com/xmake-io/xmake,C,68,0,39,5,31.2,9,129,146,6.0,9,0.58584
libfuse,https://github.com/libfuse/libfuse,C,60,0,143,3,1.2,5,29,30,1.5,3665,0.5848
dokany,https://github.com/dokan-dev/dokany,C,72,0,75,5,2.7,3,25,38,5.7,207,0.58404
json-c,https://github.com/json-c/json-c,C,121,2,125,7,4.2,1,12,21,1.8,1701,0.58292
hiredis,https://github.com/redis/hiredis,C,128,0,134,3,1.3,2,29,37,2.3,1264,0.58231
iperf,https://github.com/esnet/iperf,C,82,0,84,6,1.1,7,38,64,1.9,371,0.58179
i3,https://github.com/Airblader/i3,C,73,0,316,4,4.2,5,17,18,2.6,99,0.58092
libjpeg-turbo,https://github.com/libjpeg-turbo/libjpeg-turbo,C,65,0,33,7,1.1,3,39,48,2.2,2217,0.57945
mosquitto,https://github.com/eclipse/mosquitto,C,57,3,100,3,3.1,9,71,157,2.2,2284,0.57877
cleanflight,https://github.com/cleanflight/cleanflight,C,93,2,471,1,7.1,5,9,11,2.2,2411,0.57827
unicorn,https://github.com/unicorn-engine/unicorn,C,64,0,171,5,2.7,6,31,47,1.1,335,0.57598
audacity,https://github.com/audacity/audacity,C,69,1,159,3,30.4,3,33,55,1.8,279,0.57575
nginx,https://github.com/nginx/nginx,C,66,0,71,7,2.7,98,2,3,0.0,5130,0.57476
seL4,https://github.com/seL4/seL4,C,77,6,103,5,5.2,2,29,60,3.9,1209,0.57262
hashcat,https://github.com/hashcat/hashcat,C,60,1,79,2,8.5,3,68,123,2.1,2486,0.57261
RediSearch,https://github.com/RediSearch/RediSearch,C,55,0,49,8,5.9,22,209,274,1.3,22,0.57076
pygame,https://github.com/pygame/pygame,C,44,0,169,0,17.5,10,416,552,1.9,529,0.57068
motion,https://github.com/Motion-Project/motion,C,78,0,78,5,1.0,3,98,111,1.7,469,0.56914
firejail,https://github.com/netblue30/firejail,C,64,0,257,0,16.0,4,174,260,3.2,274,0.56848
skynet,https://github.com/cloudwu/skynet,C,101,0,105,4,1.8,1,28,39,2.2,675,0.56608
rubinius,https://github.com/rubinius/rubinius,C,156,6,597,6,2.7,14,1,2,0.5,932,0.56482
cJSON,https://github.com/DaveGamble/cJSON,C,57,0,74,7,1.0,2,31,44,1.4,988,0.56335
john,https://github.com/openwall/john,C,109,0,149,6,3.9,2,162,229,3.9,3,0.5609
unit,https://github.com/nginx/unit,C,39,0,20,3,7.8,15,32,56,2.7,966,0.55998
colmap,https://github.com/colmap/colmap,C,76,0,57,6,1.7,2,67,146,1.9,238,0.5577
brotli,https://github.com/google/brotli,C,74,1,74,5,0.6,2,31,57,2.8,1080,0.55758
webview,https://github.com/webview/webview,C,40,4,45,6,0.7,1,17,72,1.4,56602,0.55723
Atmosphere,https://github.com/Atmosphere-NX/Atmosphere,C,34,0,57,2,17.4,16,91,96,3.0,92,0.55637
tig,https://github.com/jonas/tig,C,143,1,169,8,0.6,1,9,36,1.8,273,0.55587
transmission,https://github.com/transmission/transmission,C,67,0,87,2,2.7,1,91,222,1.2,2061,0.55461
osv,https://github.com/cloudius-systems/osv,C,96,0,132,2,5.5,1,9,25,2.2,736,0.55161
AdAway,https://github.com/AdAway/AdAway,C,102,0,39,2,17.9,18,167,209,0.5,143,0.55074
SoftEtherVPN,https://github.com/SoftEtherVPN/SoftEtherVPN,C,84,0,96,2,3.7,3,49,90,1.5,528,0.54985
darling,https://github.com/darlinghq/darling,C,97,1,54,4,9.7,5,14,45,2.5,180,0.54899
rofi,https://github.com/davatorium/rofi,C,95,0,111,3,3.6,1,1057,1072,1.2,46,0.54747
clib,https://github.com/clibs/clib,C,98,1,38,8,1.5,13,21,26,2.0,107,0.54211
oni2,https://github.com/onivim/oni2,C,23,0,76,9,20.5,0,341,497,1.2,28,0.5402
poco,https://github.com/pocoproject/poco,C,98,9,144,5,5.3,2,17,85,1.0,1208,0.53998
C,https://github.com/TheAlgorithms/C,C,53,0,161,7,11.2,0,81,255,0.8,33,0.53992
ossec-hids,https://github.com/ossec/ossec-hids,C,87,1,176,4,1.1,1,27,51,1.0,822,0.53987
hackrf,https://github.com/mossmann/hackrf,C,106,1,53,4,0.8,1,18,46,2.3,1497,0.53786
bjoern,https://github.com/jonashaag/bjoern,C,130,0,39,6,0.2,3,4,9,3.4,338,0.53722
ZipArchive,https://github.com/ZipArchive/ZipArchive,C,125,2,102,10,0.2,1,9,17,1.8,362,0.5371
mgba,https://github.com/mgba-emu/mgba,C,72,0,88,1,11.5,5,69,123,2.7,82,0.53563
tidy-html5,https://github.com/htacg/tidy-html5,C,110,2,78,8,0.5,1,37,68,2.2,204,0.53553
jansson,https://github.com/akheron/jansson,C,141,0,93,6,0.3,3,7,14,1.5,203,0.53514
dunst,https://github.com/dunst-project/dunst,C,112,0,93,4,2.3,1,24,37,2.3,90,0.53204
jq,https://github.com/stedolan/jq,C,101,8,136,7,0.3,1,28,84,1.9,722,0.53149
mongoose-os,https://github.com/cesanta/mongoose-os,C,78,0,38,4,2.1,1,12,17,5.1,224,0.53052
Provenance,https://github.com/Provenance-Emu/Provenance,C,88,1,78,9,2.4,3,34,54,0.9,78,0.53018
libimobiledevice,https://github.com/libimobiledevice/libimobiledevice,C,94,2,56,7,2.2,1,25,84,3.7,88,0.52999
ttyd,https://github.com/tsl0922/ttyd,C,51,0,33,5,4.3,2,80,100,0.6,702,0.52997
tengine,https://github.com/alibaba/tengine,C,105,0,102,7,0.2,4,7,32,1.2,90,0.52914
bspwm,https://github.com/baskerville/bspwm,C,101,1,54,6,0.9,3,38,84,2.0,136,0.52912
h3,https://github.com/uber/h3,C,35,0,41,8,2.9,5,27,41,2.0,78,0.52791
openresty,https://github.com/openresty/openresty,C,132,0,21,8,1.8,4,34,49,1.1,123,0.52658
tmk_keyboard,https://github.com/tmk/tmk_keyboard,C,122,0,66,2,2.3,0,7,11,1.5,3726,0.52589
mongoose,https://github.com/cesanta/mongoose,C,101,1,118,4,0.7,2,13,32,0.7,1055,0.52581
miller,https://github.com/johnkerl/miller,C,68,0,28,2,14.6,4,14,53,3.4,147,0.52502
seafile,https://github.com/haiwen/seafile,C,102,0,83,3,0.8,1,185,221,0.5,388,0.52403
contiki,https://github.com/contiki-os/contiki,C,98,25,229,10,0.0,2,4,16,1.0,2969,0.52376
n2n,https://github.com/ntop/n2n,C,50,0,41,4,7.6,2,130,161,2.7,33,0.52247
http-parser,https://github.com/nodejs/http-parser,C,141,2,102,10,0.3,2,3,7,0.4,987,0.52231
WSL2-Linux-Kernel,https://github.com/microsoft/WSL2-Linux-Kernel,C,18,12,5000,10,0.0,2092,19,69,2.3,0,0.52177
the_silver_searcher,https://github.com/ggreer/the_silver_searcher,C,110,5,245,5,0.3,5,10,32,0.6,502,0.52021
jerryscript,https://github.com/jerryscript-project/jerryscript,C,69,0,104,2,12.3,2,188,226,0.8,52,0.52016
AppImageKit,https://github.com/AppImage/AppImageKit,C,92,4,43,6,0.2,1,9,31,8.2,222,0.51815
u8g2,https://github.com/olikraus/u8g2,C,61,1,33,7,2.0,0,48,98,3.9,135,0.51652
io,https://github.com/IoLanguage/io,C,155,1,198,8,0.1,1,6,11,4.5,11,0.51616
xLua,https://github.com/Tencent/xLua,C,48,0,45,3,1.1,1,25,54,2.4,774,0.51565
naxsi,https://github.com/nbs-system/naxsi,C,113,0,54,3,0.6,5,31,43,2.6,69,0.51549
ijkplayer,https://github.com/bilibili/ijkplayer,C,91,0,63,4,0.4,10,32,135,1.0,61,0.5148
ESP8266_RTOS_SDK,https://github.com/espressif/ESP8266_RTOS_SDK,C,72,0,36,2,4.5,5,16,75,1.0,606,0.51371
mozjpeg,https://github.com/mozilla/mozjpeg,C,83,2,69,5,0.6,3,11,22,1.9,456,0.51358
TIC-80,https://github.com/nesbox/TIC-80,C,47,0,55,5,6.6,1,243,300,1.5,22,0.51346
kbengine,https://github.com/kbengine/kbengine,C,82,0,36,3,0.9,3,10,12,0.8,2594,0.51202
proxmark3,https://github.com/Proxmark/proxmark3,C,81,4,116,6,0.6,2,7,12,0.8,1452,0.51084
rufus,https://github.com/pbatard/rufus,C,110,0,152,2,2.7,5,53,58,2.2,10,0.51072
processhacker,https://github.com/processhacker/processhacker,C,58,0,32,3,14.3,1,85,107,2.4,54,0.51034
wren,https://github.com/wren-lang/wren,C,85,1,102,8,1.1,1,16,52,5.4,4,0.50772
ish,https://github.com/ish-app/ish,C,43,0,40,7,7.6,16,181,283,2.0,0,0.50622
lwan,https://github.com/lpereira/lwan,C,107,0,44,5,6.1,1,7,9,4.1,18,0.50587
